Text 1,Text 2,Index,Ann_1,Ann_2,Gold,Notes
"Die Menschen, die Welt, die Erde und das All - davon ist in diesem Buch ausdrücklich nicht die Rede.","In 1957, an earth-born object made by man was launched into the universe, where for some weeks it circled the earth according to the same laws of gravitation that swing and keep in motion the celestial bodies—the sun, the moon, and the stars.",1,,,,
"Audi nicht davon, wie die von Menschen errichtete Welt von der Erde weg in den Himmel sich streckt, von dem Himmel weg in das Weltall greift, in die Nachbarschaft von Sonne, Mond und Sternen.","To be sure, the man-made satellite was no moon or star, no heavenly body which could follow its circling path for a time span that to us mortals, bound by earthly time, lasts from eternity to eternity.",2,,,,
"Wer dürfte wagen, davon schon zu reden, woran wir doch unaufhörlich denken, seitdem das erste von Menschen verfertigte Ding in das Weltall flog, um dort für eine Zeit in den gleichen, durch die Gravitation bestimmten Bahnen zu wandeln, die den Himmelskörpern seit Ewigkeit den Weg und den schwingenden Lauf vorzeichnen.","Yet, for a time it managed to stay in the skies; it dwelt and moved in the proximity of the heavenly bodies as though it had been admitted tentatively to their sublime company.",3,,,,
"Seither ist ein Satellit nach dem anderen in den Weltraum auf gestiegen, der Mond ist umflogen, und was noch vor zehn Jahren in unendlich erhabener Ferne, in den schweigen den Regionen eines unnahbaren Geheimnisses lag, muß sich nun gefallen lassen, den Weltraum Vorrat jenseits des Himmels, der sich um die Erde wölbt, mit irdisch-menschlichen Gegenständen zu teilen.","This event, second in importance to no other, not even to the splitting of the atom, would have been greeted with unmitigated joy if it had not been for the uncomfortable military and political circumstances attending it.",4,,,,
"An Bedeutung steht das Ereignis des Jahres 1957 keinem anderen nach, auch nicht der Atomspaltung, und man hätte annehmen können, daß es trotz aller Sorge um die militärischen und politischen Begleitumstände von den Menschen mit großem Jubel begrüßt werden würde.","But, curiously enough, this joy was not triumphal; it was not pride or awe at the tremendousness of human power and mastery which filled the hearts of men, who now, when they looked up from the earth toward the skies, could behold there a thing of their own making.",5,4,4,4,
"Seltsam, der Jubel blieb aus und von Triumph war kaum etwas zu spüren, aber auch nichts von einem Gefühl des Unheimlichen, daß von dem bestirnten Himmel über uns nun unsere eigenen Apparate und Geräte uns entgegenleuchten sollen.","The immediate reaction, expressed on the spur of the moment, was relief about the first “step toward escape from men’s imprisonment to the earth.”",6,5,5,5,
"Statt dessen stellte sich als erste Reaktion ein kurioses Gefühl der Erleichterung ein, „daß der erste Schritt getan sei, um dem Gefängnis der Erde zu ent rinnen“.","And this strange statement, far from being the accidental slip of some American reporter, unwittingly echoed the extraordinary line which, more than twenty years ago, had been carved on the funeral obelisk for one of Russia’s great scientists: “Mankind will not remain bound to the earth forever.”",7,6,6,6,
"Und so phantastisch uns die Vorstellung anmuten mag, daß die Menschen, der Erde müde, sich auf die Suche nach neuen Wohnplätzen im Universum begeben, so ist sie doch keineswegs die zufällige Entgleisung eines amerikanischen Journalisten, der sich etwas Sensationelles für eine Schlagzeile ausdenken wollte; sie sagt nur, und sicher ohne es zu wissen, was vor mehr als zwanzig Jahren als Inschrift auf dem Grabstein eines großen Wissenschaftlers in Rußland erschien: „Nicht für immer wird die Menschheit an die Erde gefesselt bleiben.“",Such feelings have been commonplace for some time.,8,7,7,7,
"Was an solchen Äußerungen frappiert, ist, daß sie keineswegs verstiegene Phantasien von heute sind, als seien die neuesten Errungenschaften der Technik einigen Leuten zu Kopf gestiegen, sondern Allerweltsvorstellungen von gestern und vorgestern.","They show that men everywhere are by no means slow to catch up and adjust to scientific discoveries and technical developments, but that, on the contrary, they have outsped them by decades.",9,,8,,*
"Wie kann man nur angesichts dieses und ähnlicher Tatbestände meinen, das „Denken“ der Menschen sei hinter den wissenschaftlichen Entdeckungen und technischen Entwicklungen zurückgeblieben!","Here, as in other, The Human Condition respects, science has realized and affirmed what men anticipated in dreams that were neither wild nor idle.",10,,,,
"Es ist ihnen immer um Jahrzehnte vorausgeeilt, und zwar das Denken und Vorstellen von Jedermann, nicht nur dasjenige derer, die diese Entdeckungen leisten und ihre Entwicklung vorantreiben.","What is new is only that one of this country’s most respectable newspapers finally brought to its front page what up to then had been buried in the highly non-respectable literature of science fiction (to which, unfortunately, nobody yet has paid the attention it deserves as a vehicle of mass sentiments and mass desires).",11,9,9,9,
"Denn die Wissenschaft hat nur verwirklicht, was Menschen geträumt haben, und sie hat nur bestätigt, daß Träume keine Phantasie zu bleiben brauchen.","The banality of the statement should not make us overlook how extraordinary in fact it was; for although Christians have spoken of the earth as a vale of tears and philosophers have looked upon their body as a prison of mind or soul, nobody in the history of mankind has ever conceived of the earth as a prison for men’s bodies or shown such eagerness to go literally from here to the moon. Should the emancipation and secularization of the modern age, which began with a turning-away, not necessarily from God, but from a god who was the Father of men in heaven, end with an even more fateful repudiation of an Earth who was the Mother of all living creatures under the sky?",12,10,10,10,
"Ein Blick in die Literatur der Science-Fiction, um deren seltsame Verrücktheit sich leider noch niemand ernsthaft gekümmert hat, dürfte lehren, wie sehr die moderne Entwicklung gerade den Wünschen und heimlichen Sehnsüchten der Massen entgegen kommt.","The earth is the very quintessence of the human condition, and earthly nature, for all we know, may be unique in the universe in providing human beings with a habitat in which they can move and breathe without effort and without artifice.",13,11,11,11,
"Und die vulgäre und verkitschte Journalistensprache sollte nicht hindern einzusehen, daß das, was sie ausspricht, ganz und gar außerordentlich und keineswegs gewöhnlich ist, wenn wir damit das meinen, woran wir gewohnt sind.","The human artifice of the world separates human existence from all mere animal environment, but life itself is outside this artificial world, and through life man remains related to all other living organisms.",14,12,,,*
"Denn obzwar das Christentum gelegentlich die Erde als ein Jammertal bezeichnet und die Philosophie gelegentlich den Körper als ein Gefängnis für Geist und Seele angesehen hat, so ist es doch vor dem zwanzigsten Jahrhundert niemanden in den Sinn gekommen, die Erde für ein Gefängnis des menschlichen Körpers zu halten, bzw. sich in allem Ernst dar um zu bemühen, einen Ausflug auf den Mond zu machen.","For some time now, a great many scientific endeavors have been directed toward making life also “artificial,” toward cutting the last tie through which even man belongs among the children of nature.",15,12,12,12,
"Sollte das, was die Aufklärung für die Mündigkeitserklärung des Menschen ansah, und was in der Tat eine Abkehr, zwar nicht von Gott überhaupt, aber von dem Gott bedeutete, der den Menschen ein Vater im Himmel war, schließlich bei einer Emanzipation des Menschengeschlechts von der Erde enden, die, soviel wir wissen, die Mutter alles Lebendigen ist?","It is the same desire to escape from imprisonment to the earth that is manifest in the attempt to create life in the test tube, in the desire to mix “frozen germ plasm from people of demonstrated ability under the microscope to produce superior human beings” and “to alter [their] size, shape and function”; and the wish to escape the human condition, I suspect, also underlies the hope to extend man’s life-span far beyond the hundred-year limit.",16,,12,,*
"Denn wie immer es um „die Stellung des Menschen im Kosmos“ bestellt sein mag, die Erde und die irdische Natur scheinen zumindest insofern einzigartig im Weltall zu sein, als sie solchen Wesen, wie Menschen es sind, die Bedingungen bereitstellen, unter denen sie ohne Umstände und ohne auf von ihnen selbst ersonnene Mittel angewiesen zu sein, leben und sich bewegen und atmen können.","This future man, whom the scientists tell us they will produce in no more than a hundred years, seems to be possessed by a rebellion against human existence as it has been given, a free gift from Prologue nowhere (secularly speaking), which he wishes to exchange, as it were, for something he has made himself. There is no reason to doubt our abilities to accomplish such an exchange, just as there is no reason to doubt our present ability to destroy all organic life on earth. The question is only whether we wish to use our new scientific and technical knowledge in this direction, and this question cannot be decided by scientific means; it is a political question of the first order and therefore can hardly be left to the decision of professional scientists or professional politicians.",17,,13,,*
"Die Welt als ein Gebilde von Menschenhand ist, im Unterschied zur tierischen Umwelt, der Natur nicht absolut verpflichtet, aber das Leben als solches geht in diese künstliche Welt nie ganz und gar ein, wie es auch nie ganz und gar in ihr auf gehen kann; als ein lebendes Wesen bleibt der Mensch dem Reich des Lebendigen verhaftet, von dem er sich doch dauernd auf eine künstliche, von ihm selbst errichtete Welt hin entfernt.","While such possibilities still may lie in a distant future, the first boomerang effects of science’s great triumphs have made themselves felt in a crisis within the natural sciences themselves.",18,14,14,14,
"Schon seit geraumer Zeit versuchen die Naturwissenschaften, auch das Leben künstlich herzustellen, und sollte ihnen das gelingen, so hätten sie wirklich die Nabelschnur zwischen dem Menschen und der Mutter alles Lebendigen, der Erde, durchschnitten.","The trouble concerns the fact that the “truths” of the modern scientific world view, though they can be demonstrated in mathematical formulas and proved technologically, will no longer lend themselves to normal expression in speech and thought.",19,15,15,15,
"Das Bestreben, „dem Gefängnis der Erde“ und damit den Bedingungen zu entrinnen, unter denen die Menschen das Leben empfangen haben, ist am Werk in den Versuchen, Leben in der Retorte zu erzeugen oder durch künstliche Befruchtung Übermenschen zu züchten oder Mutationen zustande zu bringen, in denen menschliche Gestalt und Funktionen radikal „verbessert“ werden würden, wie es sich vermutlich auch in den Versuchen äußert, die Lebensspanne weit über die Jahrhundert grenze auszudehnen.","The moment these “truths” are spoken of conceptually and coherently, the resulting statements will be “not perhaps as meaningless as a ‘ triangular circle,’ but much more so than a ‘winged lion’ ” (Erwin Schrodinger).",20,16,16,16,
"Dieser zukünftige Mensch, von dem die Naturwissenschaften meinen, er werde in nicht mehr als hundert Jahren die Erde bevölkern, dürfte, wenn er wirklich je entstehen sollte, seine Existenz der Rebellion des Menschen gegen sein eigenes Dasein verdanken, nämlich gegen das, was ihm bei der Geburt als freie Gabe geschenkt war, und was er nun gleichsam umzutauschen wünscht gegen Bedingungen, die er selbst schafft.","We do not yet know whether this situation is final, but it could be that we, who are earth-bound creatures and have begun to act as though we were dwellers of the universe, will forever be unable to understand, that is, to think and speak about the things which nevertheless we are able to do.",21,17,17,17,
"Daß solch ein Umtausch im Bereich des Möglichen liegt, daran haben wir keinerlei Grund zu zweifeln, sowie wir ja auch leider keinen Grund haben, daran zu zweifeln, daß wir imstande sind, alles organische Leben auf der Erde zu vernichten.","In this case, it would be as though our brain, which constitutes the physical, material condition of our thoughts, were unable to follow what we do, so that from now on we would indeed need artificial machines to do our thinking and speaking.",22,,17,,*
"Die Frage kann nur sein, ob wir unsere neue wissenschaftliche Erkenntnis und unsere ungeheuren technischen Fähigkeiten in dieser Richtung zu betätigen wünschen; und diese Frage ist im Rahmen der Wissenschaften schlechthin unbeantwortbar, ja sie ist in ihrem Rahmen noch nicht einmal sinnvoll gestellt, weil es im Wesen der Wissenschaft liegt, jeden einmal eingeschlagenen Weg bis an sein Ende zu verfolgen.","If it should turn out to be true that knowledge (in the modern sense of know-how) and thought have parted company for good, then we would indeed become the helpless slaves, not so much of our machines as of our know-how, thoughtless creatures at the mercy of every gadget which is technically possible, no matter how murderous it is.",23,,17,,*
"Auf jeden Fall ist diese Frage eine politische Frage ersten Ranges, und kann schon aus diesem Grund nicht gut der Entscheidung von Fachleuten, weder den Berufswissenschaftlern noch den Berufspolitikern, überlassen bleiben.","However, even apart from these last and yet uncertain consequences, the situation created by the sciences is of great political significance.",24,,17,,*
"Während dies alles noch Sache einer entfernten Zukunft sein mag, haben sich die ersten Rückschläge der großen wissenschaftlichen Triumphe in der sogenannten Grundlagenkrise der Naturwissenschaften selbst eingestellt.","Wherever the relevance of speech is at stake, matters become political by definition, for speech is what makes man a political being.",25,18,18,18,
"Es zeigt sich nämlich, daß die „Wahrheiten“ des modernen wissenschaftlichen Weltbilds, die mathematisch beweisbar und technisch demonstrierbar sind, sich auf keine Weise mehr sprachlich oder gedanklich darstellen lassen.","If we would follow the advice, so frequently urged The Human Condition upon us, to adjust our cultural attitudes to the present status of scientific achievement, we would in all earnest adopt a way of life in which speech is no longer meaningful.",26,19,19,19,
"So bald man versucht, diese „Wahrheiten“ in Begriffe zu fassen und in einem sprechend-aussagenden Zusammenhang anschaulich zu machen, kommt ein Unsinn heraus, der „vielleicht nicht ganz so unsinnig ist wie ein .dreieckiger Kreis*, aber erheblich unsinniger als ein .geflügelter Löwe*“ (Erwin Schrödinger).","For the sciences today have been forced to adopt a “language” of mathematical symbols which, though it was originally meant only as a reviation tor spoken statements, now contains statements that in no way can be translated back into speech.",27,20,20,20,
"Wir wissen noch nicht, ob dies endgültig ist.",The reason why it may be wise to distrust the political judgment of scientists qua scientists is not primarily their lack of “character”—that they did not refuse to develop atomic- weapons—or their naivete—that they did not understand that once these weapons were developed they would be the last to be consulted about their use—but precisely the fact that they move in a world where speech has lost its power.,28,21,21,21,
"Es könnte immerhin sein, daß es für erdgebundene Wesen, die handeln, als seien sie im Weltall beheimatet, auf immer unmöglich ist, die Dinge, die sie solcherweise tun, auch zu verstehen, d. h. denkend über sie zu sprechen.",And whatever men do or know or experience can make sense only to the extent that it can be spoken about.,29,21,21,21,
"Sollte sich das bewahrheiten, so würde es heißen, daß unsere Gehirnstruktur, d. h. die physisch- materielle Bedingung menschlichen Denkens, uns hindert, die Dinge, die wir tun, gedanklich nachzuvollziehen - woraus in der Tat folgen würde, daß uns gar nichts anderes übrig bleibt, als nun auch Maschinen zu ersinnen, die uns das Denken und Sprechen abnehmen.","There may be truths beyond speech, and they may be of great relevance to man in the singular, that is, to man in so far as he is not a political being, whatever else he may be.",30,22,22,22,
"Sollte sich herausstellen, daß Erkennen und Denken nichts mehr miteinander zu tun haben, daß wir erheblich mehr er kennen und daher auch herstellen können, als wir denkend zu verstehen vermögen, so würden wir wirklich uns selbst gleichsam in die Falle gegangen sein, bzw. die Sklaven - zwar nicht, wie man gemeinhin glaubt, unserer Maschinen, aber - unseres eigenen Erkenntnisvermögens geworden sein, von allem Geist und allen guten Geistern verlassene Kreaturen, die sich hilflos jedem Apparat ausgeliefert sehen, den sie überhaupt nur herstellen können, ganz gleich wie verrückt oder wie mörderisch er sich auswirken möge.","Men in the plural, that is, men in so far as they live and move and act in this world, can experience meaningfulness only because they can talk with and make sense to each other and to themselves.",31,23,23,23,
"Aber auch abgesehen von diesen letzten, noch im Ungewissen liegenden Folgen hat die Grundlagenkrise der Wissenschaften ihre ernsten politischen Aspekte.",Closer at hand and perhaps equally decisive is another no less threatening event.,32,24,24,24,
"Wo immer es um die Relevanz der Sprache geht, kommt Politik notwendigerweise ins Spiel; denn Menschen sind nur darum zur Politik begabte Wesen, weil sie mit Sprache begabte Wesen sind.","This is the advent of automation, which in a few decades probably will empty the factories and liberate mankind from its oldest and most natural burden, the burden of laboring and the bondage to necessity.",33,25,25,25,
"Wären wir töricht genug, auf die von allen Seiten neuerdings erteilten Ratschläge zu hören und uns dem gegenwärtigen Stand der Wissenschaften anzupassen, so bliebe uns nichts anderes übrig, als auf das Sprechen überhaupt zu verzichten.","Here, too, a fundamental aspect of the human condition is at stake, but the rebellion against it, the wish to be liberated from labor’s “toil and trouble,” is not modern but as old as recorded history.",34,26,26,26,
"Denn die Wissenschaften reden heute in einer mathematischen Symbolsprache, die ursprünglich nur als Abkürzung für Gesprochenes gemeint war, sich aber hiervon längst emanzipiert hat und aus Formeln besteht, die sich auf keine Weise zurück in Gesprochenes verwandeln lassen.",Freedom from labor itself is not new; it once belonged among the most firmly established privileges of the few.,35,27,27,27,
"Die Wissenschaftler leben also bereits in einer sprach-losen Welt, aus der sie qua Wissenschaftler nicht mehr herausfinden.","In this instance, it seems as though scientific progress and technical developments had been only taken advantage of to achieve something about which all former ages dreamed but which none had been able to realize.",36,,,,
"Und dieser Tatbestand muß, was politische Urteilsfähigkeit betrifft, ein gewisses Mißtrauen erregen.","However, this is so only in appearance.",37,,,,
"Was dagegen spricht, sich in Fragen, die menschliche Angelegenheiten angehen, auf Wissenschaftler qua Wissenschaftler zu verlassen, ist nicht, daß sie sich bereitfanden, die Atombombe herzustellen, bzw. daß sie naiv genug waren zu meinen, man würde sich um ihre Ratschläge kümmern und bei ihnen anfragen, ob und wie sie eingesetzt werden sollte; viel schwerwiegender ist, daß sie sich überhaupt in einer Welt bewegen, in der die Sprache ihre Macht verloren hat, die der Sprache nicht mächtig ist.",The modern age has carried with it a theoretical glorification of labor and has resulted in a factual transformation of the whole of society into a laboring society.,38,28,28,28,
"Denn was immer Menschen tun, erkennen, erfahren oder wissen, wird sinnvoll nur in dem Maß, in dem darüber gesprochen werden kann.","The fulfilment of the wish, therefore, like the fulfilment Prologue of wishes in fairy tales, comes at a moment when it can only be self-defeating.",39,29,29,29,
"Es mag Wahrheiten geben, die jenseits des Sprechenden liegen, und sie mögen für den Menschen, sofern er auch im Singular, d. h. außerhalb des politischen Bereichs im weitesten Verstand, existiert, von größtem Belang sein.","It is a society of laborers which is about to be liberated from the fetters of labor, and this society does no longer know of those other higher and more meaningful activities for the sake of which this freedom would deserve to be won.",40,30,30,30,
"Sofern wir im Plural existieren, und das heißt, sofern wir in dieser Welt leben, uns bewegen und handeln, hat nur das Sinn, worüber wir miteinander oder wohl auch mit uns selbst sprechen können, was im Sprechen einen Sinn ergibt.","Within this society, which is egalitarian because this is labor’s way of making men live together, there is no class left, no aristocracy of either a political or spiritual nature from which a restoration of the other capacities of man could start anew.",41,31,31,31,
"Näherliegend und vielleicht ebenso entscheidend ist ein anderes bedrohliches Ereignis des letzten Jahrzehnts, die noch in ihren Anfangsstadien begriffene Ausbreitung der Automation.","Even presidents, kings, and prime ministers think of their offices in terms of a job necessary for the life of society, and among the intellectuals, only solitary individuals are left who consider what they are doing in terms of work and not in terms of making a living.",42,32&33,32,,*
"Wir wissen bereits, ohne es uns doch recht vorstellen zu können, daß die Fabriken sich in wenigen Jahren von Menschen geleert haben werden und daß die Menschheit der uralten Bande, die sie unmittelbar an die Natur ketten, ledig sein wird, der Last der Arbeit und des Jochs der Notwendigkeit.","What we are confronted with is the prospect of a society of laborers without labor, that is, without the only activity left to them.",43,33,33,33,
"Auch hier handelt es sich um einen Grundaspekt menschlichen Daseins, aber die Rebellion gegen diese menschliche Existenzbedingung, das Verlangen nach dem leichten, von Mühe und Arbeit befreiten, göttergleichen Leben ist so alt wie die überlieferte Geschichte.","Surely, nothing could be worse.",44,34,34,34,
"Auch ist ein von Arbeit befreites Leben ja nicht neu; es gehörte einst zu den selbstverständlichsten und bestgesicherten Vorrechten und Privilegien der Wenigen, die über die Vielen herrschten.","To these preoccupations and perplexities, this book does not offer an answer.",45,35,35,35,
"So mag es scheinen, als würde hier durch den technischen Fortschritt nur das verwirklicht, wovon alle Generationen des Menschengeschlechts nur träumten, ohne es jedoch leisten zu können.","Such answers are given every day, and they are matters of practical politics, subject to the agreement of many; they can never lie in theoretical considerations or the opinion of one person, as though we dealt here with problems for which only one solution is possible.",46,36,36,36,
Aber dieser Schein trügt.,What I propose in the following is a reconsideration of the human condition from the vantage point of our newest experiences and our most recent fears.,47,37,37,37,
"Die Neuzeit hat im siebzehnten Jahrhundert damit begonnen, theoretisch die Arbeit zu verherrlichen, und sie hat zu Beginn unseres Jahrhunderts damit geendet, die Gesellschaft im Ganzen in eine Arbeitsgesellschaft zu verwandeln.","This, obviously, is a matter of thought, and thoughtlessness—the heedless recklessness or hopeless confusion or complacent repetition of “truths” which have become trivial and empty—seems to me among the outstanding characteristics of our time.",48,38,38,38,
"Die Erfüllung des uralten Traums trifft wie in der Erfüllung von Märchenwünschen auf eine Konstellation, in der der erträumte Segen sich als Fluch auswirkt.","What I propose, therefore, is very simple: it is nothing more than to think what we are doing.",49,39,39,39,
"Denn es ist ja eine Arbeitsgesellschaft, die von den Fesseln der Arbeit befreit werden soll, und diese Gesellschaft kennt kaum noch vom Hörensagen die höheren und sinnvolleren Tätigkeiten, um deretwillen die Befreiung sich lohnen würde.",“What we are doing” is indeed the central theme of this book.,50,40,40,40,
"Innerhalb dieser Gesellschaft, die egalitär ist, weil dies die der Arbeit angemessene Lebensform ist, gibt es keine Gruppe, keine Aristokratie politischer oder geistiger Art, die eine Wiedererholung der Vermögen des Menschen in die Wege leiten könnte.","It deals only with the most elementary articulations of the human condition, with those activities that traditionally, as well as according to current opinion, are within the range of every human being.",51,41,41,41,
"Auch die Präsidenten der Republiken, die Könige und Kanzler mächtiger Reiche halten das, was sie tun, für eine im Leben der Gesellschaft notwendige Arbeit, ihr Amt ist ein Job wie jeder andere auch; und was die mit geistigen Tätigkeiten Befaßten von dem, was sie tun, denken, drückt der Name »Geistesarbeiter* zur Genüge aus: wo andere mit der Hand arbeiten, bedienen sie sich eines anderen Körperteils, nämlich des Kopfes.","For this and other reasons, the highest and perhaps purest activity of which men are capable, the activity of thinking, is left out of these present considerations.",52,42,42,42,
"Hiervon ausgenommen sind wirklich nur noch „die Dichter und Denker“, die schon aus diesem Grunde außerhalb der Gesellschaft stehen.","Systematically, therefore, the book is limited to a discussion of labor, work, and action, which forms its three central chapters.",53,,,,
"Was uns bevorsteht, ist die Aussicht auf eine Arbeitsgesellschaft, der die Arbeit ausgegangen ist, also die einzige Tätigkeit, auf die sie sich noch versteht.","Historically, I deal in a last chapter with the modern age, and throughout the book with the various constellations within the hierarchy of activities as we know them from Western history.",54,43,43,43,
Was könnte verhängnisvoller sein?,"However, the modern age is not the same as the modern world.",55,44,44,44,
"Auf all diese Fragen, Sorgen und Probleme weiß dies Buch keine Antwort.","Scientifically, the modern age which began in the seventeenth century came to an end at the beginning of the twentieth century; politically, the modern world, in which we live today, was born with the first atomic explosions.",56,45,45,45,
"Was es an Antworten gibt, wird jeden Tag und überall von Menschen faktisch gegeben, und sofern es sich um Lösungen von Problemen handeln sollte, sind diese eine Sache der praktischen Politik, die von der Übereinkunft vieler Menschen abhängen und abhängen müssen.","I do not discuss this modern world, against whose background this book was written.",57,46,46,46,
"Sie sind und dürfen keine Sache theoretischer Erwägungen eines Einzelnen sein, die nie mehr als die Ansicht eines Menschen reflektieren, als hätten wir es hier überhaupt mit Dingen zu tun, für die es nur eine mögliche Lösung gäbe.","I confine myself, on the one hand, to an analysis of those general human capacities which grow out of the human condition and are permanent, that is, which cannot be irretrievably lost so long as the human condition itself is not changed.",58,46,46,46,
"Was ich daher im Folgen den vorschlage, ist eine Art Besinnung auf die Bedingungen, unter denen, soviel wir wissen, Menschen bisher gelebt haben, und diese Besinnung ist geleitet, auch wenn es nicht ausdrücklich gesagt ist, von den Erfahrungen und den Sorgen der gegenwärtigen Situation. Solch eine Besinnung verbleibt natürlich im Bereich des Denkens und Nachdenkens, und praktisch gesprochen vermag sie nichts, als zu weiterer Besinnung anregen - was immerhin viel leicht nicht nichts ist angesichts des oft ruchlos anmutenden Optimismus, der hoffnungslosen Verwirrtheit oder dem ahnungslosen Wiederkäuen des guten Alten, die nur zu oft die geistige Atmosphäre bestimmen, in der diese Dinge diskutiert werden.","The purpose of the historical analysis, on the other hand, is to trace back modern world alienation, its twofold flight from the earth into the universe and from the world into the self, to its origins, in order to arrive at an understanding of the nature of society as it had developed and presented itself at the very moment when it was overcome by the advent of a new and yet unknown age.",59,49,"47, 48",,*
"Wie immer es damit bestellt ist, was ich vorschlage, ist etwas sehr Einfaches, es geht mir um nichts mehr, als dem nachzudenken, was wir eigentlich tun, wenn wir tätig sind.",,60,,49,,*
"“Was wir tun, wenn wir tätig sind“ - das ist das Thema des vorliegenden Buches.",,61,50,50,50,
"Es handelt nur von den allerelementarsten Gliederungen, in die das Tätigsein überhaupt zerfällt, also von denjenigen, die der Überlieferung wie unserer eigenen Meinung zufolge offenbar innerhalb des Erfahrungshorizonts jedes Menschen liegen sollten.",,62,51,51,51,
"Aus diesem und anderen, später angeführten Gründen fällt das höchste und vielleicht reinste Tätigsein, von dem Menschen wissen, die Tätigkeit des Denkens aus dem Rahmen dieser Überlegungen her aus.",,63,52,52,52,
"Daraus ergibt sich systematisch, daß das Buch um die drei Kapitel, die jeweils eine Analyse der Arbeit, des Herstellens und des Handelns enthalten, zentriert ist.",,64,53,53,53,
"Ein abschließendes Kapitel geht historisch darauf ein, wie sich diese Tätigkeiten in der Neuzeit zueinander verhalten haben, aber auch in der systematisch gehaltenen Analyse der anderen Kapitel werden die verschiedenen Konstellationen innerhalb der Vita activa selbst wie das Verhältnis von Vita activa und Vita contemplativa, wie wir sie aus der Geschichte kennen, immer mit berücksichtigt.",,65,54,54,54,
So reicht der historische Horizont des Buches nicht weiter als bis zum Ende der Neuzeit.,,66,,57,,*
Die Neuzeit und die moderne Welt sind nicht dasselbe.,,67,55,55,55,
"Was die wissenschaftliche Entwicklung betrifft, so ist die Neuzeit, die mit dem siebzehnten Jahrhundert anhob, bereits um die Jahrhundertwende an ihr Ende gekommen; was das Politische anlangt, so dürfte die Welt, in der wir nun leben, angebrochen sein, als die ersten atomischen Explosionen auf der Erde stattfanden.",,68,56,56,56,
"Aber diese moderne Welt bleibt im Hintergrund meiner Erwägungen, die noch voraussetzen, daß die Grundvermögen des Menschen, die den Grundbedingtheiten menschlicher Existenz auf der Erde entsprechen, sich nicht ändern; sie können solange nicht unwiderruflich verloren gehen, als diese Grundbedingtheiten nicht radikal durch andere ersetzt sind.",,69,57&58,58,,*
"Die Absicht der historischen Analysen ist, die neuzeitliche Weltentfremdung in ihrem doppelten Aspekt: der Flucht von der Erde in das Universum und der Flucht aus der Welt in das Selbstbewußtsein, in ihre Ursprünge zu verfolgen, um so vielleicht zu einem besseren Verständnis des neuzeitlichen Gesellschaftsphänomens zu kommen, bzw. der Situation der europäischen Menschheit in dem Augenblick, als für sie und damit für alle Menschen der Erde ein neues Zeitalter anbrach.",,70,59,59,59,
